---- Quilt Loader: Failed to load ----
Date/Time: 2024/12/13 16:31:12.5465
Quilt Loader Version: 0.21.0

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/resources/main;/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:629)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:604)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:362)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:84)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:255)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:236)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1837)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:1919)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:1885)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$9(QuiltPluginManagerImpl.java:1227)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:96)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1213)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1188)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:728)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:594)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:313)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:305)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin       | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                                 |
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\item\item_content_registry\6.1.2+1.20.1\item_content_registry-6.1.2+1.20.1.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilt Item Content Registry API'                    #
#  ID       = 'quilt_item_content_registry'                        #
#  Version  = '6.1.2+1.20.1'                                       #
#  LoadType = IF_POSSIBLE                                          #
#  Depends on 'quilt_loader' [0.20.2, ∞)                           #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }      #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                       #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)            #
#  Depends on 'quilt_registry_entry_attachment' [6.1.2+1.20.1, ∞)  #
#  Depends on 'quilt_tooltip' [6.1.2+1.20.1, ∞)                    #
####################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\item\item_extensions\6.1.2+1.20.1\item_extensions-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Item Extensions API'                      #
#  ID       = 'quilt_item_extensions'                          #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\item\item_setting\6.1.2+1.20.1\item_setting-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Item Setting API'                         #
#  ID       = 'quilt_item_setting'                             #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\management\chat\6.1.2+1.20.1\chat-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Chat API'                                 #
#  ID       = 'quilt_chat'                                     #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\management\client_command\6.1.2+1.20.1\client_command-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Client Command API'                       #
#  ID       = 'quilt_client_command'                           #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\management\command\6.1.2+1.20.1\command-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Command API'                              #
#  ID       = 'quilt_command'                                  #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        #
#  Depends on 'quilt_networking' [6.1.2+1.20.1, ∞)             #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\rendering\entity_rendering\6.1.2+1.20.1\entity_rendering-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Entity Rendering API'                     #
#  ID       = 'quilt_entity_rendering'                         #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\worldgen\biome\6.1.2+1.20.1\biome-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Biome API'                                #
#  ID       = 'quilt_biome'                                    #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               #
#  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       #
#  Depends on 'quilt_data_callback' [6.1.2+1.20.1, ∞)          #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\worldgen\dimension\6.1.2+1.20.1\dimension-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Dimension API'                            #
#  ID       = 'quilt_dimension'                                #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\worldgen\surface_rule\6.1.2+1.20.1\surface_rule-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Surface Rule API'                         #
#  ID       = 'quilt_surface_rule'                             #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        #
#  Depends on 'quilt_data_callback' [6.1.2+1.20.1, ∞)          #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.4.0+0.90.0-1.20.1\fabric-api-base-7.4.0+0.90.0-1.20.1.jar:
##########################################
#  Loaded by  'quilt_loader'             #
#  Name     = 'Quilted Fabric API Base'  #
#  ID       = 'quilted_fabric_api_base'  #
#  Version  = '7.4.0+0.90.0-1.20.1'      #
#  LoadType = IF_REQUIRED                #
#  Provides   'fabric-api-base' 0.4.30   #
#  Depends on 'quilt_loader' (-∞, ∞)     #
#  Depends on 'quilt_base' [1.0.0, ∞)    #
##########################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.4.0+0.90.0-1.20.1\fabric-api-lookup-api-v1-7.4.0+0.90.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric API Lookup API (v1)'  #
#  ID       = 'quilted_fabric_api_lookup_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-api-lookup-api-v1' 1.6.35     #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'fabric-api-base' (-∞, ∞)             #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  #
#####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.4.0+0.90.0-1.20.1\fabric-biome-api-v1-7.4.0+0.90.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Biome API (v1)'    #
#  ID       = 'quilted_fabric_biome_api_v1'      #
#  Version  = '7.4.0+0.90.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-biome-api-v1' 13.0.12      #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'minecraft' [1.16.2, ∞)            #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_biome' [1.0.0, ∞)           #
##################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.4.0+0.90.0-1.20.1\fabric-block-api-v1-7.4.0+0.90.0-1.20.1.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Quilted Fabric Block API (v1)'  #
#  ID       = 'quilted_fabric_block_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'            #
#  LoadType = IF_REQUIRED                      #
#  Provides   'fabric-block-api-v1' 1.0.10     #
#  Depends on 'quilt_loader' (-∞, ∞)           #
################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-block-view-api-v2\7.4.0+0.90.0-1.20.1\fabric-block-view-api-v2-7.4.0+0.90.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric BlockView API (v2)'  #
#  ID       = 'quilted_fabric_block_view_api_v2'   #
#  Version  = '7.4.0+0.90.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-block-view-api-v2' 1.0.0     #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.4.0+0.90.0-1.20.1\fabric-blockrenderlayer-v1-7.4.0+0.90.0-1.20.1.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilted Fabric BlockRenderLayer Registration (v1)'  #
#  ID       = 'quilted_fabric_blockrenderlayer_v1'                 #
#  Version  = '7.4.0+0.90.0-1.20.1'                                #
#  LoadType = IF_REQUIRED                                          #
#  Provides   'fabric-blockrenderlayer-v1' 1.1.40                  #
#  Depends on 'quilt_loader' (-∞, ∞)                               #
#  Depends on 'minecraft' [1.15-alpha.19.38.b, ∞)                  #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)                    #
#  Depends on 'quilt_block_extensions' (-∞, ∞)                     #
####################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.4.0+0.90.0-1.20.1\fabric-client-tags-api-v1-7.4.0+0.90.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Client Tags'         #
#  ID       = 'quilted_fabric_client_tags_api_v1'  #
#  Version  = '7.4.0+0.90.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-client-tags-api-v1' 1.1.1    #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v1\7.4.0+0.90.0-1.20.1\fabric-command-api-v1-7.4.0+0.90.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Command API (v1)'  #
#  ID       = 'quilted_fabric_command_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-command-api-v1' 1.2.33     #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'fabric-api-base' (-∞, ∞)          #
#  Depends on 'fabric-command-api-v2' (-∞, ∞)    #
##################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.4.0+0.90.0-1.20.1\fabric-command-api-v2-7.4.0+0.90.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Command API (v2)'  #
#  ID       = 'quilted_fabric_command_api_v2'    #
#  Version  = '7.4.0+0.90.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-command-api-v2' 2.2.12     #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'minecraft' (-∞, ∞)                #
#  Depends on 'fabric-api-base' (-∞, ∞)          #
##################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-commands-v0\7.4.0+0.90.0-1.20.1\fabric-commands-v0-7.4.0+0.90.0-1.20.1.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Quilted Fabric Commands (v0)'   #
#  ID       = 'quilted_fabric_commands_v0'     #
#  Version  = '7.4.0+0.90.0-1.20.1'            #
#  LoadType = IF_REQUIRED                      #
#  Provides   'fabric-commands-v0' 0.90.0      #
#  Depends on 'quilt_loader' (-∞, ∞)           #
#  Depends on 'fabric-api-base' (-∞, ∞)        #
#  Depends on 'fabric-command-api-v2' (-∞, ∞)  #
################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-containers-v0\7.4.0+0.90.0-1.20.1\fabric-containers-v0-7.4.0+0.90.0-1.20.1.jar:
###################################################
#  Loaded by  'quilt_loader'                      #
#  Name     = 'Quilted Fabric Containers (v0)'    #
#  ID       = 'quilted_fabric_containers_v0'      #
#  Version  = '7.4.0+0.90.0-1.20.1'               #
#  LoadType = IF_REQUIRED                         #
#  Provides   'fabric-containers-v0' 0.1.63       #
#  Depends on 'quilt_loader' (-∞, ∞)              #
#  Depends on 'fabric-api-base' (-∞, ∞)           #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)  #
###################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.4.0+0.90.0-1.20.1\fabric-content-registries-v0-7.4.0+0.90.0-1.20.1.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Content Registries (v0)'  #
#  ID       = 'quilted_fabric_content_registries_v0'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                     #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-content-registries-v0' 4.0.10     #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'fabric-api-base' (-∞, ∞)                 #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)      #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)       #
#########################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.4.0+0.90.0-1.20.1\fabric-convention-tags-v1-7.4.0+0.90.0-1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Convention Tags API (v1)'  #
#  ID       = 'quilted_fabric_convention_tags_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                      #
#  LoadType = IF_REQUIRED                                #
#  Provides   'fabric-convention-tags-v1' 1.5.4          #
#  Depends on 'quilt_loader' (-∞, ∞)                     #
##########################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.4.0+0.90.0-1.20.1\fabric-crash-report-info-v1-7.4.0+0.90.0-1.20.1.jar:
########################################################
#  Loaded by  'quilt_loader'                           #
#  Name     = 'Quilted Fabric Crash Report Info (v1)'  #
#  ID       = 'quilted_fabric_crash_report_info_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                    #
#  LoadType = IF_REQUIRED                              #
#  Provides   'fabric-crash-report-info-v1' 0.2.18     #
#  Depends on 'quilt_loader' (-∞, ∞)                   #
#  Depends on 'quilt_crash_info' [1.0.0, ∞)            #
########################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.4.0+0.90.0-1.20.1\fabric-data-generation-api-v1-7.4.0+0.90.0-1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Data Generation API (v1)'  #
#  ID       = 'quilted_fabric_data_generation_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                      #
#  LoadType = IF_REQUIRED                                #
#  Provides   'fabric-data-generation-api-v1' 12.3.2     #
#  Depends on 'quilt_loader' (-∞, ∞)                     #
##########################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.4.0+0.90.0-1.20.1\fabric-dimensions-v1-7.4.0+0.90.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric Dimensions API (v1)'  #
#  ID       = 'quilted_fabric_dimensions_v1'        #
#  Version  = '7.4.0+0.90.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-dimensions-v1' 2.1.53         #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'minecraft' [1.16-rc.3, ∞)            #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)     #
#  Depends on 'quilt_dimension' [1.0.0, ∞)          #
#####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.4.0+0.90.0-1.20.1\fabric-entity-events-v1-7.4.0+0.90.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Entity Events (v1)'  #
#  ID       = 'quilted_fabric_entity_events_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-entity-events-v1' 1.5.22     #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.4.0+0.90.0-1.20.1\fabric-events-interaction-v0-7.4.0+0.90.0-1.20.1.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Events Interaction (v0)'  #
#  ID       = 'quilted_fabric_events_interaction_v0'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                     #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-events-interaction-v0' 0.6.1      #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'fabric-api-base' (-∞, ∞)                 #
#  Depends on 'minecraft' [1.15-alpha.19.37.a, ∞)       #
#########################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-events-lifecycle-v0\7.4.0+0.90.0-1.20.1\fabric-events-lifecycle-v0-7.4.0+0.90.0-1.20.1.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Events Lifecycle (v0)'  #
#  ID       = 'quilted_fabric_events_lifecycle_v0'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                   #
#  LoadType = IF_REQUIRED                             #
#  Provides   'fabric-events-lifecycle-v0' 0.2.62     #
#  Depends on 'quilt_loader' (-∞, ∞)                  #
#  Depends on 'fabric-api-base' (-∞, ∞)               #
#  Depends on 'fabric-item-api-v1' (-∞, ∞)            #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)    #
#######################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.4.0+0.90.0-1.20.1\fabric-game-rule-api-v1-7.4.0+0.90.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Game Rule API (v1)'  #
#  ID       = 'quilted_fabric_game_rule_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-game-rule-api-v1' 1.0.38     #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

